#@ # 
#@ # Running lc_shell Version M-2017.06-SP3-1 for linux64 -- Jan 22, 2018
#@ # Date:   Thu Jan 17 22:29:21 2019
#@ # Run by: user6@track1
#@ 

source /usr/synopsys/lc/M-2017.06-SP3-1/admin/setup//.synopsys_lc.setup
#@ catch { set ::dont_touch_nets_with_size_only_cells [list [binary format H* 66616c7365]] }
#@ catch { set ::physopt_new_fix_constants [list [binary format H* 74727565]] }
#@ catch { set ::upf_derive_ao_supply_on_exception_conns [list [binary format H* 66616c7365]] }
#@ catch { set ::timing_ignore_paths_within_block_abstraction [list [binary format H* 66616c7365]] }
#@ catch { set ::route_via6ExtraCost [list [binary format H* 30]] }
#@ catch { set ::droute_wireWidenMinLength [list [binary format H* 32]] }
#@ catch { set ::routeopt_restrict_tns_to_size_only [list [binary format H* 66616c7365]] }
#@ catch { set ::placer_disable_macro_placement_timeout [list [binary format H* 66616c7365]] }
#@ catch { set ::groute_paEqPinNetMaxPort [list [binary format H* 3230]] }
#@ catch { set ::pin_is_ideal_network_source [list [binary format H* 30]] }
#@ catch { set ::gen_max_ports_on_symbol_side [list [binary format H* 30]] }
#@ catch { set ::timing_pocvm_corner_sigma [list [binary format H* 33]] }
#@ catch { set ::__mwui_push_mw_cel_full_daemon [list [binary format H* 66616c7365]] }
#@ catch { set ::mw_hdl_top_module_list "" }
#@ catch { set ::si_max_parallel_computations [list [binary format H* 30]] }
#@ catch { set ::power_rclock_inputs_use_clocks_fanout [list [binary format H* 74727565]] }
#@ catch { set ::compatibility_version [list [binary format H* 4d2d323031362e31322d5350352d33]] }
#@ catch { set ::mv_no_cells_at_default_va [list [binary format H* 66616c7365]] }
#@ catch { set ::sh_source_logging [list [binary format H* 74727565]] }
#@ catch { set ::read_db_lib_warnings [list [binary format H* 46414c5345]] }
#@ catch { set ::sh_arch [list [binary format H* 6c696e75783634]] }
#@ catch { set ::cts_fix_clock_tree_sinks [list [binary format H* 66616c7365]] }
#@ catch { set ::strmin_abort_if_no_mapfile [list [binary format H* 66616c7365]] }
#@ catch { set ::pns_commit_lower_layer_first [list [binary format H* 66616c7365]] }
#@ catch { set ::droute_optViaTimingDriven [list [binary format H* 30]] }
#@ catch { set ::sdfout_min_rise_cell_delay [list [binary format H* 302e]] }
#@ catch { set ::view_execute_script_suffix [list [binary format H* 2e736372697074202e736372202e646373202e646376202e6463202e636f6e202e74636c]] }
#@ catch { set ::placer_max_allowed_timing_depth [list [binary format H* 3230303030]] }
#@ catch { set ::power_cg_high_effort_enable_fanin_analysis [list [binary format H* 66616c7365]] }
#@ catch { set ::groute_xtalkWeight [list [binary format H* 34]] }
#@ catch { set ::timing_gclock_source_network_num_master_registers [list [binary format H* 3130303030303030]] }
#@ catch { set ::compile_state_reachability_high_effort_merge [list [binary format H* 66616c7365]] }
#@ catch { set ::test_core_wrap_sync_ctl_segment_length [list [binary format H* 30]] }
#@ catch { set ::tested_technology "" }
#@ catch { set ::dc_lib_project_enabled [list [binary format H* 46414c5345]] }
#@ catch { set ::compile_seqmap_propagate_constants_size_only [list [binary format H* 74727565]] }
#@ catch { set ::cell_is_block_abstraction_sun [list [binary format H* 30]] }
#@ catch { set ::routeopt_density_limit [list [binary format H* 302e3935]] }
#@ catch { set ::write_sdc_output_net_resistance [list [binary format H* 74727565]] }
#@ catch { set ::write_sdc_output_lumped_net_capacitance [list [binary format H* 74727565]] }
#@ catch { set ::route_polyExtraCost [list [binary format H* 30]] }
#@ catch { set ::cell_is_soft_fixed_sun [list [binary format H* 30]] }
#@ catch { set ::icc_magnetpl_stop_after_seq_cell [list [binary format H* 66616c7365]] }
#@ catch { set ::enable_clock_to_data_analysis [list [binary format H* 66616c7365]] }
#@ catch { set ::gui_default_window_type [list [binary format H* 4c61796f757457696e646f77]] }
#@ catch { set ::set_isolate_ports [list [binary format H* 66616c7365]] }
#@ catch { set ::groute_avoidXtalk [list [binary format H* 30]] }
#@ catch { set ::strmin_duplicate_layer_as_boundary [list [binary format H* 66616c7365]] }
#@ catch { set ::legalizer_skip_via_access_check [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_verification_priority [list [binary format H* 46414c5345]] }
#@ catch { set ::pin_is_disable_timing_sun [list [binary format H* 30]] }
#@ catch { set ::report_timing_use_accurate_delay_symbol [list [binary format H* 74727565]] }
#@ catch { set ::previous_net "" }
#@ catch { set ::high_fanout_net_threshold [list [binary format H* 31303030]] }
#@ catch { set ::droute_shieldLimitSboxExt [list [binary format H* 30]] }
#@ catch { set ::timing_aocvm_enable_distance_analysis [list [binary format H* 66616c7365]] }
#@ catch { set ::droute_minShieldLength [list [binary format H* 34]] }
#@ catch { set ::power_nets_for_upf_supply "" }
#@ catch { set ::_mv_sort_power_pin_order [list [binary format H* 66616c7365]] }
#@ catch { set ::groute_noTopLevelBusFeedThroughs [list [binary format H* 30]] }
#@ catch { set ::placer_enable_redefined_blockage_behavior [list [binary format H* 74727565]] }
#@ catch { set ::legalizer_consider_vth_spacing [list [binary format H* 66616c7365]] }
#@ catch { set ::view_log_file "" }
#@ catch { set ::sh_dev_null [list [binary format H* 2f6465762f6e756c6c]] }
#@ catch { set ::report_capacitance_use_ccs_receiver_model [list [binary format H* 74727565]] }
#@ catch { set ::cell_is_within_blk_sun [list [binary format H* 30]] }
#@ catch { set ::cell_is_hierarchical_sun [list [binary format H* 30]] }
#@ catch { set ::cts_self_gating_num_regs_max_percent [list [binary format H* 3234]] }
#@ catch { set ::trackAssign_m2LayerLengthLimit [list [binary format H* 30]] }
#@ catch { set ::rc_slew_lower_threshold_pct_rise [list [binary format H* 32302e303030303030]] }
#@ catch { set ::check_design_allow_non_tri_drivers_on_tri_bus [list [binary format H* 74727565]] }
#@ catch { set ::high_fanout_net_pin_capacitance [list [binary format H* 312e303030303030]] }
#@ catch { set ::route_via7ExtraCost [list [binary format H* 30]] }
#@ catch { set ::cell_is_clock_network_cell [list [binary format H* 30]] }
#@ catch { set ::has_hold_vio [list [binary format H* 30]] }
#@ catch { set ::power_cg_gated_clock_net_naming_style "" }
#@ catch { set ::pin_is_hierarchical_sun [list [binary format H* 30]] }
#@ catch { set ::upf_suppress_message_in_black_box [list [binary format H* 74727565]] }
#@ catch { set ::sh_allow_tcl_with_set_app_var_no_message_list "" }
#@ catch { set ::net_is_tiny_slack_sun [list [binary format H* 30]] }
#@ catch { set ::upf_charz_allow_port_punch [list [binary format H* 74727565]] }
#@ catch { set ::def_non_default_width_wiring_to_net [list [binary format H* 66616c7365]] }
#@ catch { set ::droute_minLengthCheckCutMode [list [binary format H* 30]] }
#@ catch { set ::routeopt_xtalk_reduction_setup_threshold [list [binary format H* 30]] }
#@ catch { set ::lib_pin_using_cap_from_ccs [list [binary format H* 74727565]] }
#@ catch { set ::power_opto_extra_high_dynamic_power_effort [list [binary format H* 66616c7365]] }
#@ catch { set ::droute_optSetup [list [binary format H* 31]] }
#@ catch { set ::compile_seqmap_identify_shift_registers [list [binary format H* 74727565]] }
#@ catch { set ::view_select_separator [list [binary format H* 20202d2020]] }
#@ catch { set ::TLUPLUS_MAX_FILE [list [binary format H* 2e2f4d572f616d693530302e746c75706c7573]] }
#@ catch { set ::hf_net_sun [list [binary format H* 30]] }
#@ catch { set ::power_keep_license_after_power_commands [list [binary format H* 66616c7365]] }
#@ catch { set ::legalize_use_cts_max_spacing [list [binary format H* 66616c7365]] }
#@ catch { set ::timing_pocvm_enable_analysis [list [binary format H* 66616c7365]] }
#@ catch { set ::register_duplicate [list [binary format H* 66616c7365]] }
#@ catch { set ::droute_maxTieOffDistance [list [binary format H* 3130]] }
#@ catch { set ::droute_areaSrLoop [list [binary format H* 3230]] }
#@ catch { set ::icc_snapshot_storage_location [list [binary format H* 736e617073686f74]] }
#@ catch { set ::droute_reduceFatExtensionRange [list [binary format H* 30]] }
#@ catch { set ::physopt_cell_count_threshold [list [binary format H* 30]] }
#@ catch { set ::cell_is_interface_logic [list [binary format H* 30]] }
#@ catch { set ::preroute_trimWiresByViaCovers [list [binary format H* 30]] }
#@ catch { set ::multi_driven_net_sun [list [binary format H* 30]] }
#@ catch { set ::pin_is_dont_touch_network_sun [list [binary format H* 30]] }
#@ catch { set ::psyn_onroute_disable_hold_fix "" }
#@ catch { set ::cell_is_fixed_sun [list [binary format H* 30]] }
#@ catch { set ::synopsys_program_name [list [binary format H* 6963635f7368656c6c]] }
#@ catch { set ::cts_enable_priority_driven [list [binary format H* 66616c7365]] }
#@ catch { set ::text_unselect_on_button_press [list [binary format H* 74727565]] }
#@ catch { set ::echo_include_commands [list [binary format H* 74727565]] }
#@ catch { set ::timing_crpr_threshold_ps [list [binary format H* 35]] }
#@ catch { set ::report_default_significant_digits [list [binary format H* 2d31]] }
#@ catch { set ::rom_auto_inferring [list [binary format H* 54525545]] }
#@ catch { set ::skew_opt_optimize_clock_gates [list [binary format H* 66616c7365]] }
#@ catch { set ::timing_clock_reconvergence_pessimism [list [binary format H* 6e6f726d616c]] }
#@ catch { set ::sh_enable_stdout_redirect [list [binary format H* 74727565]] }
#@ catch { set ::derived_upf [list [binary format H* 66616c7365]] }
#@ catch { set ::cto_enable_drc_fixing [list [binary format H* 66616c7365]] }
#@ catch { set ::groute_macroBndryDir [list [binary format H* 30]] }
#@ catch { set ::groute_skewControl [list [binary format H* 30]] }
#@ catch { set ::bus_minus_style [list [binary format H* 2d2564]] }
#@ catch { set ::tieoff_hierarchy_opt [list [binary format H* 66616c7365]] }
#@ catch { set ::testsim_print_stats_file [list [binary format H* 74727565]] }
#@ catch { set ::droute_shieldViaMinSpacing [list [binary format H* 30]] }
#@ catch { set ::upf_name_map "" }
#@ catch { set ::fsm_export_formality_state_info [list [binary format H* 46414c5345]] }
#@ catch { set ::cts_self_gating_connect_scan_enable [list [binary format H* 66616c7365]] }
#@ catch { set ::cp_para_max_subjob_num [list [binary format H* 3130]] }
#@ catch { set ::power_cg_print_enable_conditions_max_terms [list [binary format H* 3130]] }
#@ catch { set ::hdlin_mux_size_only [list [binary format H* 31]] }
#@ catch { set ::trackAssign_m15LayerLengthLimit [list [binary format H* 30]] }
#@ catch { set ::mv_output_upf_line_width [list [binary format H* 30]] }
#@ catch { set ::mv_insert_level_shifters_on_ideal_nets "" }
#@ catch { set ::pgnet_power_nets "" }
#@ catch { set ::placer_max_parallel_computations [list [binary format H* 30]] }
#@ catch { set ::droute_ecoSrLoop [list [binary format H* 3230]] }
#@ catch { set ::tio_preload_block_site_rows [list [binary format H* 66616c7365]] }
#@ catch { set ::synlib_enable_analyze_dw_power [list [binary format H* 30]] }
#@ catch { set ::ggui_use_mw_collections [list [binary format H* 31]] }
#@ catch { set ::multi_pass_test_generation [list [binary format H* 66616c7365]] }
#@ catch { set ::alib_library_analysis_path [list [binary format H* 2e2f]] }
#@ catch { set ::view_on_line_doc_cmd "" }
#@ catch { set ::preroute_SetDrcMenuFatViaDefault [list [binary format H* 30]] }
#@ catch { set ::test_ate_sync_cycles [list [binary format H* 31]] }
#@ catch { set ::font_library [list [binary format H* 315f32352e666f6e74]] }
#@ catch { set ::gen_create_netlist_busses [list [binary format H* 74727565]] }
#@ catch { set ::preroute_SetViaShare [list [binary format H* 30]] }
#@ catch { set ::mw_def_fill_map "" }
#@ catch { set ::cell_is_dont_touch_sun [list [binary format H* 30]] }
#@ catch { set ::cell_is_soft_macro [list [binary format H* 30]] }
#@ catch { set ::route_via8ExtraCost [list [binary format H* 30]] }
#@ catch { set ::droute_wireWidenPieceWise [list [binary format H* 30]] }
#@ catch { set ::timing_use_enhanced_capacitance_modeling [list [binary format H* 74727565]] }
#@ catch { set ::cts_traverse_dont_touch_subtrees [list [binary format H* 74727565]] }
#@ catch { set ::link_path [list [binary format H* 2a2063356e5f757461685f7374645f76355f7432372e64622063356e5f757461685f7374645f76355f7432372e646220696f2e6462]] }
#@ catch { set ::test_fast_feedthrough_analysis [list [binary format H* 66616c7365]] }
#@ catch { set ::bit_blasted_bus_linking_naming_styles [list [binary format H* 25735c5b25645c5d202573282564292025735f25645f]] }
#@ catch { set ::psynopt_density_limit [list [binary format H* 2d31]] }
#@ catch { set ::sort_outputs [list [binary format H* 66616c7365]] }
#@ catch { set ::trackAssign_m1LayerLengthLimit [list [binary format H* 30]] }
#@ catch { set ::droute_fillViaDataType [list [binary format H* 30]] }
#@ catch { set ::cts_push_down_buffer [list [binary format H* 66616c7365]] }
#@ catch { set ::net_is_constant [list [binary format H* 30]] }
#@ catch { set ::trackAssign_variableWidthAdjustment [list [binary format H* 30]] }
#@ catch { set ::groute_blockEdgeAccess [list [binary format H* 31]] }
#@ catch { set ::groute_clockComb [list [binary format H* 30]] }
#@ catch { set ::droute_parallelLengthMode [list [binary format H* 30]] }
#@ catch { set ::sh_source_emits_line_numbers [list [binary format H* 4e6f6e65]] }
#@ catch { set ::cts_process_net_with_mv_violation [list [binary format H* 66616c7365]] }
#@ catch { set ::timing_scgc_override_library_setup_hold [list [binary format H* 74727565]] }
#@ catch { set ::enable_golden_upf [list [binary format H* 66616c7365]] }
#@ catch { set ::abstraction_ignore_percentage [list [binary format H* 3235]] }
#@ catch { set ::timing_report_fast_mode [list [binary format H* 66616c7365]] }
#@ catch { set ::rc_input_threshold_pct_fall [list [binary format H* 35302e303030303030]] }
#@ catch { set ::psyn_onroute_disable_cap_drc "" }
#@ catch { set ::test_soc_core_wrap_allow_multibit_ioregs [list [binary format H* 74727565]] }
#@ catch { set ::routeopt_preserve_routes [list [binary format H* 74727565]] }
#@ catch { set ::droute_srLoop [list [binary format H* 3530]] }
#@ catch { set ::gen_show_created_symbols [list [binary format H* 66616c7365]] }
#@ catch { set ::trackAssign_runXTalkMode [list [binary format H* 30]] }
#@ catch { set ::groute_macroBndryExt [list [binary format H* 2d31]] }
#@ catch { set ::droute_optViaHoldTimeThreshold [list [binary format H* 30]] }
#@ catch { set ::libsetup_max_auto_opcond_message [list [binary format H* 3130]] }
#@ catch { set ::golden_upf_report_missing_objects [list [binary format H* 66616c7365]] }
#@ catch { set ::droute_ecoMode [list [binary format H* 32]] }
#@ catch { set ::mw_read_ignore_corner_cell [list [binary format H* 74727565]] }
#@ catch { set ::link_allow_design_mismatch [list [binary format H* 66616c7365]] }
#@ catch { set ::trackAssign_tryGlobalLayerFirst [list [binary format H* 31]] }
#@ catch { set ::mv_align_library_pg_pins [list [binary format H* 66616c7365]] }
#@ catch { set ::droute_offGridCost [list [binary format H* 31]] }
#@ catch { set ::view_use_small_cursor [list [binary format H* 74727565]] }
#@ catch { set ::sh_new_variable_message_in_proc [list [binary format H* 66616c7365]] }
#@ catch { set ::skew_opt_optimize_buffer_count [list [binary format H* 74727565]] }
#@ catch { set ::cell_is_combinational_sun [list [binary format H* 30]] }
#@ catch { set ::cell_is_fixed [list [binary format H* 30]] }
#@ catch { set ::mv_upf_enable_forward_reverse_bias_check [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_mux_rp_limit [list [binary format H* 3132387834]] }
#@ catch { set ::timing_report_attributes [list [binary format H* 646f6e745f746f75636820646f6e745f757365206d61705f6f6e6c792073697a655f6f6e6c7920696465616c5f6e657420696e6665617369626c655f7061746873]] }
#@ catch { set ::net_is_ideal_net [list [binary format H* 30]] }
#@ catch { set ::net_is_hierarchical [list [binary format H* 30]] }
#@ catch { set ::net_is_single_pin [list [binary format H* 30]] }
#@ catch { set ::power_cg_all_registers [list [binary format H* 66616c7365]] }
#@ catch { set ::routeopt_leakage_over_setup [list [binary format H* 66616c7365]] }
#@ catch { set ::droute_smallJogMinLength [list [binary format H* 30]] }
#@ catch { set ::veriloglib_tb_compare [list [binary format H* 30]] }
#@ catch { set ::mcmm_high_capacity_effort_level [list [binary format H* 30]] }
#@ catch { set ::compile_power_domain_boundary_optimization [list [binary format H* 74727565]] }
#@ catch { set ::routeopt_allow_min_buffer_with_size_only [list [binary format H* 66616c7365]] }
#@ catch { set ::timing_library_derate_is_scenario_specific [list [binary format H* 46414c5345]] }
#@ catch { set ::test_count_occ_chain_in_chain_count [list [binary format H* 66616c7365]] }
#@ catch { set ::preroute_viaTargetWidthThreshold [list [binary format H* 30]] }
#@ catch { set ::tcl_patchLevel [list [binary format H* 382e362e33]] }
#@ catch { set ::cell_is_within_blk [list [binary format H* 30]] }
#@ catch { set ::cts_mv_dummy_hierarchy [list [binary format H* 74727565]] }
#@ catch { set ::droute_wireWidenTimingDriven [list [binary format H* 30]] }
#@ catch { set ::ltl_obstruction_type [list [binary format H* 706c6163656d656e745f6f6e6c79]] }
#@ catch { set ::view_set_cursor_area [list [binary format H* 35]] }
#@ catch { set ::enable_cell_based_verilog_reader [list [binary format H* 66616c7365]] }
#@ catch { set ::groute_powerDriven [list [binary format H* 30]] }
#@ catch { set ::write_converted_tf_syntax [list [binary format H* 66616c7365]] }
#@ catch { set ::use_port_name_for_oscs [list [binary format H* 66616c7365]] }
#@ catch { set ::sh_obsolete_is_error [list [binary format H* 66616c7365]] }
#@ catch { set ::insert_dft_clean_up [list [binary format H* 74727565]] }
#@ catch { set ::droute_timingDriven [list [binary format H* 30]] }
#@ catch { set ::power_preserve_rtl_hier_names [list [binary format H* 66616c7365]] }
#@ catch { set ::droute_wireWidenForceWrongWay [list [binary format H* 30]] }
#@ catch { set ::groute_congestionWeight [list [binary format H* 34]] }
#@ catch { set ::lc [list [binary format H* 4e4c535f4c414e47]] }
#@ catch { set ::droute_fixIsoViaTouchClock [list [binary format H* 31]] }
#@ catch { set ::droute_suppressIllegalContactMsg [list [binary format H* 30]] }
#@ catch { set ::droute_rerunDRC [list [binary format H* 30]] }
#@ catch { set ::ungroup_keep_original_design [list [binary format H* 66616c7365]] }
#@ catch { set ::cts_use_sdc_max_fanout [list [binary format H* 66616c7365]] }
#@ catch { set ::change_names_dont_change_bus_members [list [binary format H* 66616c7365]] }
#@ catch { set ::view_write_file_suffix [list [binary format H* 6764622064622073646220646f20656469662065716e20666e63206c7369204e4554206e6574656420706c612073742074646c207620766864207668646c20786e66]] }
#@ catch { set ::trackAssign_m14LayerLengthLimit [list [binary format H* 30]] }
#@ catch { set ::droute_flccNoRollBack [list [binary format H* 30]] }
#@ catch { set ::cts_mesh_net_name "" }
#@ catch { set ::route_via9ExtraCost [list [binary format H* 30]] }
#@ catch { set ::preroute_cutStdRowsByPlacementBlockages [list [binary format H* 30]] }
#@ catch { set ::check_design_allow_unknown_wired_logic_type [list [binary format H* 74727565]] }
#@ catch { set ::timing_aocvm_analysis_mode [list [binary format H* 636f6d62696e65645f636c6f636b5f616e645f646174615f6d657472696373]] }
#@ catch { set ::test_get_scan_signal_name_based_on_port_for_reporting [list [binary format H* 74727565]] }
#@ catch { set ::gen_single_osc_per_name [list [binary format H* 66616c7365]] }
#@ catch { set ::compile_ultra_ungroup_small_hierarchies [list [binary format H* 74727565]] }
#@ catch { set ::droute_timingSpace [list [binary format H* 30]] }
#@ catch { set ::db_load_ccs_data [list [binary format H* 66616c7365]] }
#@ catch { set ::err [list [binary format H* 312e37]] }
#@ catch { set ::disable_case_analysis [list [binary format H* 66616c7365]] }
#@ catch { set ::mw_read_ignore_pad_cell [list [binary format H* 74727565]] }
#@ catch { set ::pin_is_hierarchical [list [binary format H* 30]] }
#@ catch { set ::remove_route_guide_on_fat_pin [list [binary format H* 66616c7365]] }
#@ catch { set ::route_m1ExtraCost [list [binary format H* 30]] }
#@ catch { set ::db_load_ccs_noise_data [list [binary format H* 74727565]] }
#@ catch { set ::MAP_FILE [list [binary format H* 2e2f4d572f616d6935303068786b785f336d2e6d6170]] }
#@ catch { set ::cell_is_ignore_cell [list [binary format H* 30]] }
#@ catch { set ::physopt_heterogeneous_site_array [list [binary format H* 66616c7365]] }
#@ catch { set ::signoff_pt_dmsa_script_file "" }
#@ catch { set ::power_same_switching_activity_on_connected_objects [list [binary format H* 66616c7365]] }
#@ catch { set ::sh_help_shows_group_overview [list [binary format H* 74727565]] }
#@ catch { set ::rc_output_threshold_pct_rise [list [binary format H* 35302e303030303030]] }
#@ catch { set ::symbol_library [list [binary format H* 796f75725f6c6962726172792e736462]] }
#@ catch { set ::routeopt_power_fanout_threshold [list [binary format H* 2d31]] }
#@ catch { set ::mw_read_ignore_unconnected_cell [list [binary format H* 74727565]] }
#@ catch { set ::pin_is_within_block_abstraction [list [binary format H* 30]] }
#@ catch { set ::cp_in_full_abut_mode [list [binary format H* 66616c7365]] }
#@ catch { set ::trackAssign_m0LayerLengthLimit [list [binary format H* 30]] }
#@ catch { set ::droute_doProbeConx [list [binary format H* 30]] }
#@ catch { set ::ctldb_use_old_prot_flow [list [binary format H* 66616c7365]] }
#@ catch { set ::groute_reportEffectiveOverflow [list [binary format H* 30]] }
#@ catch { set ::tcl_precision [list [binary format H* 3132]] }
#@ catch { set ::placer_dont_error_out_on_conflicting_bounds [list [binary format H* 74727565]] }
#@ catch { set ::extract_max_parallel_computations [list [binary format H* 30]] }
#@ catch { set ::tieoff_hierarchy_opt_keep_driver [list [binary format H* 66616c7365]] }
#@ catch { set ::upf_skip_ao_check_for_els_input [list [binary format H* 74727565]] }
#@ catch { set ::physopt_power_critical_range [list [binary format H* 2d312e3034383538652b3036]] }
#@ catch { set ::groute_mapOnly [list [binary format H* 30]] }
#@ catch { set ::power_cg_inherit_timing_exceptions [list [binary format H* 66616c7365]] }
#@ catch { set ::groute_detourLimitMinNetLen [list [binary format H* 30]] }
#@ catch { set ::rc_slew_upper_threshold_pct_fall [list [binary format H* 38302e303030303030]] }
#@ catch { set ::sh_new_variable_message_in_script [list [binary format H* 66616c7365]] }
#@ catch { set ::routeopt_max_parallel_computations [list [binary format H* 30]] }
#@ catch { set ::compile_keep_original_for_external_references [list [binary format H* 66616c7365]] }
#@ catch { set ::mw_pgconn_cell_inst "" }
#@ catch { set ::default_port_connection_class [list [binary format H* 756e6976657273616c]] }
#@ catch { set ::xt_filter_logic_constant_aggressors [list [binary format H* 74727565]] }
#@ catch { set ::net_is_interface_logic [list [binary format H* 30]] }
#@ catch { set ::skip_tie_cell_legalization [list [binary format H* 66616c7365]] }
#@ catch { set ::sdfout_time_scale [list [binary format H* 312e30]] }
#@ catch { set ::lbo_cells_in_regions [list [binary format H* 66616c7365]] }
#@ catch { set ::cell_is_within_block_abstraction_sun [list [binary format H* 30]] }
#@ catch { set ::mw_cel_as_escaped [list [binary format H* 74727565]] }
#@ catch { set ::icc_preroute_tradeoff_timing_for_power_area [list [binary format H* 66616c7365]] }
#@ catch { set ::view_error_window_count [list [binary format H* 36]] }
#@ catch { set ::spg_enable_ascii_flow [list [binary format H* 66616c7365]] }
#@ catch { set ::net_max_slack [list [binary format H* 2d313030303030302e30]] }
#@ catch { set ::mw_hdl_stop_at_FRAM_cells [list [binary format H* 66616c7365]] }
#@ catch { set ::abstraction_max_active_scenarios [list [binary format H* 30]] }
#@ catch { set ::cell_is_clock_network_cell_sun [list [binary format H* 30]] }
#@ catch { set ::preserved_floating_nets "" }
#@ catch { set ::bus_multiple_name_separator_style [list [binary format H* 2c2c]] }
#@ catch { set ::route_layerExtraCostByRC [list [binary format H* 30]] }
#@ catch { set ::groute_VABoundaryToLSWeight [list [binary format H* 30]] }
#@ catch { set ::upf_create_implicit_supply_sets [list [binary format H* 74727565]] }
#@ catch { set ::budget_min_pin_load [list [binary format H* 30]] }
#@ catch { set ::power_enable_one_pass_power_gating [list [binary format H* 66616c7365]] }
#@ catch { set ::view_command_log_file [list [binary format H* 2e2f766965775f636f6d6d616e642e6c6f67]] }
#@ catch { set ::sdfout_write_to_output [list [binary format H* 66616c7365]] }
#@ catch { set ::level_shifter_naming_prefix "" }
#@ catch { set ::synlib_dwhomeip "" }
#@ catch { set ::cts_rc_relax_factor [list [binary format H* 31]] }
#@ catch { set ::gui_custom_setup_files "" }
#@ catch { set ::preroute_ContactSizeSelection [list [binary format H* 31]] }
#@ catch { set ::mw_site_name_mapping "" }
#@ catch { set ::compile_inbound_cell_optimization [list [binary format H* 66616c7365]] }
#@ catch { set ::groute_macroCornerTrkUtil [list [binary format H* 313030]] }
#@ catch { set ::gen_max_compound_name_length [list [binary format H* 323536]] }
#@ catch { set ::dct_placement_ignore_scan [list [binary format H* 66616c7365]] }
#@ catch { set ::mv_upf_enable_flipped_bias_connection [list [binary format H* 66616c7365]] }
#@ catch { set ::systemcout_levelize [list [binary format H* 74727565]] }
#@ catch { set ::hdlin_enable_relative_placement [list [binary format H* 7262]] }
#@ catch { set ::clock_arnoldi_dbg_file "" }
#@ catch { set ::route_m10ExtraCost [list [binary format H* 30]] }
#@ catch { set ::upf_charz_enable_supply_port_punching [list [binary format H* 74727565]] }
#@ catch { set ::timing_check_defaults [list [binary format H* 67656e6572617465645f636c6f636b206c6f6f7073206e6f5f696e7075745f64656c617920756e636f6e73747261696e65645f656e64706f696e74732070756c73655f636c6f636b5f63656c6c5f74797065206e6f5f64726976696e675f63656c6c207061727469616c5f696e7075745f64656c6179]] }
#@ catch { set ::groute_timingWeight [list [binary format H* 34]] }
#@ catch { set ::focalopt_power_critical_range [list [binary format H* 30]] }
#@ catch { set ::default_output_delay [list [binary format H* 3330]] }
#@ catch { set ::si_xtalk_composite_aggr_noise_peak_ratio [list [binary format H* 302e3031]] }
#@ catch { set ::budget_max_pin_load [list [binary format H* 30]] }
#@ catch { set ::gen_match_ripper_wire_widths [list [binary format H* 66616c7365]] }
#@ catch { set ::cpd_skip_timing_check [list [binary format H* 74727565]] }
#@ catch { set ::cts_self_gating_reg_power_filter [list [binary format H* 302e303031]] }
#@ catch { set ::cell_is_blk_sun [list [binary format H* 30]] }
#@ catch { set ::routeopt_drc_over_timing [list [binary format H* 66616c7365]] }
#@ catch { set ::mw_open_design_with_gui [list [binary format H* 31]] }
#@ catch { set ::power_do_not_size_icg_cells [list [binary format H* 74727565]] }
#@ catch { set ::mw_support_hier_fill_view [list [binary format H* 74727565]] }
#@ catch { set ::hdlin_strict_verilog_reader [list [binary format H* 46414c5345]] }
#@ catch { set ::cts_clock_opt_batch_mode [list [binary format H* 66616c7365]] }
#@ catch { set ::do_operand_isolation [list [binary format H* 66616c7365]] }
#@ catch { set ::view_command_win_max_lines [list [binary format H* 31303030]] }
#@ catch { set ::groute_turboMode [list [binary format H* 31]] }
#@ catch { set ::routeopt_leakage_over_hold [list [binary format H* 66616c7365]] }
#@ catch { set ::when_analysis_without_case_analysis [list [binary format H* 66616c7365]] }
#@ catch { set ::__err [list [binary format H* 63616e2774207265616420223a3a656e76284c4d435f484f4d4529223a206e6f2073756368207661726961626c65]] }
#@ catch { set ::pin_is_within_blk_sun [list [binary format H* 30]] }
#@ catch { set ::timing_enable_non_sequential_checks [list [binary format H* 66616c7365]] }
#@ catch { set ::lib_cell_using_delay_from_ccs [list [binary format H* 74727565]] }
#@ catch { set ::cts_self_gating_wns_backoff [list [binary format H* 302e3233]] }
#@ catch { set ::droute_treatTiedFillAsFillToFillSpacing [list [binary format H* 30]] }
#@ catch { set ::cell_is_disable_timing_sun [list [binary format H* 30]] }
#@ catch { set ::timing_ccs_load_on_demand [list [binary format H* 74727565]] }
#@ catch { set ::route_m2ExtraCost [list [binary format H* 30]] }
#@ catch { set ::groute_reportDemandOnly [list [binary format H* 30]] }
#@ catch { set ::droute_reportLimit [list [binary format H* 323030]] }
#@ catch { set ::view_extend_thick_lines [list [binary format H* 74727565]] }
#@ catch { set ::insert_test_design_naming_style [list [binary format H* 25735f746573745f2564]] }
#@ catch { set ::trackAssign_m13LayerLengthLimit [list [binary format H* 30]] }
#@ catch { set ::sdfout_min_fall_cell_delay [list [binary format H* 302e]] }
#@ catch { set ::sh_allow_tcl_with_set_app_var [list [binary format H* 74727565]] }
#@ catch { set ::itclClass [list [binary format H* 3a3a6974636c3a3a636c617a7a]] }
